transaction_id,donor_id,committee_id,candidate_name,amount,date
AD549EFE029284B049B6,D7907650578,C00781427,"Black, Gary",500.0,2022-05-24
A2B85BB3593B44CF09B4,D2857540665,C00781427,"Black, Gary",500.0,2022-05-24
A4B43542BA8854953B13,D7591212560,C00781427,"Black, Gary",250.0,2022-05-23
A81308E2F2A2F4B97A43,D7591212560,C00781427,"Black, Gary",250.0,2022-05-23
AFE374996FE3A416CBDC,D7591212560,C00781427,"Black, Gary",250.0,2022-05-23
A4618E09EC3EA435084E,D7591212560,C00781427,"Black, Gary",250.0,2022-05-23
AEF2EBB5B4F704D86948,D4490634670,C00781427,"Black, Gary",2500.0,2022-05-20
A15D95DAACD1043A3ADD,D7231638389,C00781427,"Black, Gary",500.0,2022-05-20
ADFF4D55883974AA4B7E,D6770813938,C00781427,"Black, Gary",1000.0,2022-05-20
AE86D806BB266467B853,D4089526408,C00781427,"Black, Gary",1000.0,2022-05-19
A1F0B3910DE9848FF84D,D1864412982,C00781427,"Black, Gary",250.0,2022-05-19
AF3A90021AA6D4C788BB,D7865502257,C00781427,"Black, Gary",1000.0,2022-05-19
A7F2CB7D923A54E3296E,D1442962102,C00781427,"Black, Gary",250.0,2022-05-19
AFAAF34B291454704BD2,D8655467133,C00781427,"Black, Gary",200.0,2022-05-19
AFDC552D99243490E97F,D6352697507,C00781427,"Black, Gary",2000.0,2022-05-19
A303610274F5D43C4953,D1403580899,C00781427,"Black, Gary",1000.0,2022-05-19
AC922CE092C4444239DB,D8836663426,C00781427,"Black, Gary",250.0,2022-05-18
A3BC1DC30FC5346BDA06,D7917828745,C00781427,"Black, Gary",1000.0,2022-05-18
A59069FC4987548D2887,D4863048074,C00781427,"Black, Gary",500.0,2022-05-18
AB542842F989E404CAC1,D7761918431,C00781427,"Black, Gary",250.0,2022-05-18
AF004F76CDF6245368E2,D2759134695,C00781427,"Black, Gary",500.0,2022-05-18
A835A72E8CB124241AD5,D6678275736,C00781427,"Black, Gary",250.0,2022-05-17
A83B1F2CE84544F98B0F,D4348017466,C00781427,"Black, Gary",700.0,2022-05-17
ABA664592D0B64D99B45,D4348017466,C00781427,"Black, Gary",1500.0,2022-05-17
AC5AB103A7DAF466E9F1,D8740828703,C00781427,"Black, Gary",250.0,2022-05-16
A6617768BCA28457C859,D7591212560,C00781427,"Black, Gary",250.0,2022-05-16
AEB8C9EC50B2748B0854,D8174288021,C00781427,"Black, Gary",1250.0,2022-05-12
A9167AEC473C04F83A70,D2140801992,C00781427,"Black, Gary",250.0,2022-05-12
A6EFAB9AEAFE045CFBE0,D7540755419,C00781427,"Black, Gary",300.0,2022-05-12
A2E6839B0097E4DDD864,D8587970410,C00781427,"Black, Gary",300.0,2022-05-12
A8957710892A748CBAB4,D5767947278,C00781427,"Black, Gary",500.0,2022-05-12
AB98A1C7D9FBE4A0F997,D1609860594,C00781427,"Black, Gary",2100.0,2022-05-12
A5ADFFE00113545F4A3A,D1609860594,C00781427,"Black, Gary",2900.0,2022-05-12
A7BB2D391D9EB49C9BF0,D1427626079,C00781427,"Black, Gary",500.0,2022-05-12
A33210E8A79804175B71,D7132853527,C00781427,"Black, Gary",1000.0,2022-05-12
A66F789D385F34DE981F,D8031931253,C00781427,"Black, Gary",500.0,2022-05-12
ABB5E0F63A5A14F0FA1C,D6871399654,C00781427,"Black, Gary",250.0,2022-05-12
ABBD4B2E19E0B4B33BF8,D8841498274,C00781427,"Black, Gary",500.0,2022-05-12
A83ACE4E90F3A440F8E3,D7827271783,C00781427,"Black, Gary",500.0,2022-05-12
AD024C1548DD14202B04,D8374251177,C00781427,"Black, Gary",2000.0,2022-05-12
AC725374C392C4E00923,D7368304440,C00781427,"Black, Gary",1000.0,2022-05-11
A98B24C9F46AC498290A,D8677522444,C00781427,"Black, Gary",600.0,2022-05-11
ACD10B0609E0144F8906,D8944339700,C00781427,"Black, Gary",1000.0,2022-05-11
A191EA373674E4B6CA82,D7591212560,C00781427,"Black, Gary",500.0,2022-05-09
ABBA67FB700614845904,D6504566204,C00781427,"Black, Gary",250.0,2022-05-06
A38919D3233004DEC86E,D5356305873,C00781427,"Black, Gary",250.0,2022-05-06
A8114F5BAB47D416DA3E,D8994019802,C00781427,"Black, Gary",500.0,2022-05-05
AEEE74BDFFF5242BBBF7,D2071003404,C00781427,"Black, Gary",500.0,2022-05-04
AEBC78BC82DAB49B7918,D7591212560,C00781427,"Black, Gary",250.0,2022-05-04
A36ECF7ECE5804B3B8C0,D7591212560,C00781427,"Black, Gary",500.0,2022-05-04
SA11AI.4427,D8773418047,C00797910,"Chase, Oliver",1000.0,2022-10-18
SA11B.4446,D2869413867,C00797910,"Chase, Oliver",1300.0,2022-10-03
SA11AI.4359,D2563649737,C00797910,"Chase, Oliver",250.0,2022-10-03
SA11AI.4300,D8586762038,C00797910,"Chase, Oliver",500.0,2022-09-07
SA11AI.4246,D8506858891,C00797910,"Chase, Oliver",500.0,2022-06-30
SA11AI.4255,D3902536857,C00797910,"Chase, Oliver",500.0,2022-06-16
SA11AI.4257,D9098183782,C00797910,"Chase, Oliver",250.0,2022-06-07
SA11B.4142,D7589006348,C00797910,"Chase, Oliver",3915.0,2022-03-15
SA11AI.4127,D7900056837,C00797910,"Chase, Oliver",250.0,2022-02-02
SA11AI.4130,D1719871651,C00797910,"Chase, Oliver",500.0,2022-01-27
SA11AI.4133,D8586762038,C00797910,"Chase, Oliver",250.0,2022-01-25
A1271B730A75F4BAA876,D7591212560,C00794370,"Clark, Joshua Stephen",5800.0,2022-05-26
A12C48C1AE9144D56B13,D6343013132,C00794370,"Clark, Joshua Stephen",5800.0,2022-05-26
AAC51863269824153B52,D6343013132,C00794370,"Clark, Joshua Stephen",2900.0,2022-05-26
AC3DBC6278DE04ACF85D,D7591212560,C00794370,"Clark, Joshua Stephen",500.0,2022-05-25
AB4C9B83C63944090877,D2909602839,C00794370,"Clark, Joshua Stephen",500.0,2022-05-25
A6296110C201449539E3,D7591212560,C00794370,"Clark, Joshua Stephen",250.0,2022-05-24
AE750BB71034B42078C3,D5658691355,C00794370,"Clark, Joshua Stephen",250.0,2022-05-24
A8D11A384B5E94BAD955,D7591212560,C00794370,"Clark, Joshua Stephen",250.0,2022-05-24
ACBC60CCB078341B7AC5,D6015935778,C00794370,"Clark, Joshua Stephen",250.0,2022-05-24
A6C752B7A2EBA4EBAA5E,D7591212560,C00794370,"Clark, Joshua Stephen",2900.0,2022-05-24
A38C7233F9999403BBF5,D7635308732,C00794370,"Clark, Joshua Stephen",2900.0,2022-05-24
A1F685505B3904859B16,D7591212560,C00794370,"Clark, Joshua Stephen",500.0,2022-05-23
A0FFB3853698D4846A7B,D6412240480,C00794370,"Clark, Joshua Stephen",500.0,2022-05-23
AD79BF7540E5A4A77B88,D7591212560,C00794370,"Clark, Joshua Stephen",250.0,2022-05-23
A26F5A12B0D1548FEBEA,D5846277339,C00794370,"Clark, Joshua Stephen",250.0,2022-05-23
A682796EFB80D4E8DA8D,D7591212560,C00794370,"Clark, Joshua Stephen",500.0,2022-05-22
A46246613B17345E587D,D4171219855,C00794370,"Clark, Joshua Stephen",500.0,2022-05-22
AC26373E6A6314DAABDB,D7591212560,C00794370,"Clark, Joshua Stephen",500.0,2022-05-22
A63A6CA48716D43BEAFF,D4122060335,C00794370,"Clark, Joshua Stephen",500.0,2022-05-22
A63C1B13CF20E4C0AB34,D7591212560,C00794370,"Clark, Joshua Stephen",250.0,2022-05-22
A0A57F41D49B24FBDABE,D5615455427,C00794370,"Clark, Joshua Stephen",250.0,2022-05-22
A1AE5AA8F24094568BEC,D7591212560,C00794370,"Clark, Joshua Stephen",500.0,2022-05-21
A4905DDB946704A35A72,D5004769545,C00794370,"Clark, Joshua Stephen",500.0,2022-05-21
A3545DC49360C4BCD9BB,D7591212560,C00794370,"Clark, Joshua Stephen",500.0,2022-05-21
A4E88CBF9E6B643DDA5F,D4978280605,C00794370,"Clark, Joshua Stephen",500.0,2022-05-21
A3A86549E463D4457BA7,D7591212560,C00794370,"Clark, Joshua Stephen",1000.0,2022-05-19
A3F94FFF02AF445FC835,D2314068336,C00794370,"Clark, Joshua Stephen",1000.0,2022-05-19
ACF53557FA6A04331B73,D7591212560,C00794370,"Clark, Joshua Stephen",500.0,2022-05-19
A30913C134060411F973,D6299537366,C00794370,"Clark, Joshua Stephen",500.0,2022-05-19
A10C5F5D277C34018AFC,D7591212560,C00794370,"Clark, Joshua Stephen",500.0,2022-05-17
A8BD6F11AA7F24AADB8B,D2357988821,C00794370,"Clark, Joshua Stephen",500.0,2022-05-17
A62CC8F8476A34E40B52,D7591212560,C00794370,"Clark, Joshua Stephen",1000.0,2022-05-17
A68313C7BC83E4AEAA47,D7031306583,C00794370,"Clark, Joshua Stephen",1000.0,2022-05-17
A74261AB2BF5047D1B1E,D7591212560,C00794370,"Clark, Joshua Stephen",300.0,2022-05-17
A0E94566040D24747A36,D3305933952,C00794370,"Clark, Joshua Stephen",300.0,2022-05-17
AE2DD00F1C23F4B089E4,D7591212560,C00794370,"Clark, Joshua Stephen",200.0,2022-05-16
A04FCD73123F9415CA3F,D5902326925,C00794370,"Clark, Joshua Stephen",200.0,2022-05-16
AA85833D041EB4AE2B26,D7591212560,C00794370,"Clark, Joshua Stephen",250.0,2022-05-15
A1EAAF4A3C2D84E77816,D2376987804,C00794370,"Clark, Joshua Stephen",250.0,2022-05-15
A1579D28BECEC47C291A,D7591212560,C00794370,"Clark, Joshua Stephen",300.0,2022-05-15
A072196532011476BAB8,D5902326925,C00794370,"Clark, Joshua Stephen",300.0,2022-05-15
AC382C40A136644E39B0,D7591212560,C00794370,"Clark, Joshua Stephen",1000.0,2022-05-14
ADEFC1677635443F9BBD,D8983325173,C00794370,"Clark, Joshua Stephen",1000.0,2022-05-14
AAC426A8AAC8E4A3386F,D7591212560,C00794370,"Clark, Joshua Stephen",250.0,2022-05-14
AA94338A32CEF42668A3,D6093430577,C00794370,"Clark, Joshua Stephen",250.0,2022-05-14
A3FBB729F70494EE8BA6,D7591212560,C00794370,"Clark, Joshua Stephen",200.0,2022-05-13
AE504BEAF25204B9797E,D8140522078,C00794370,"Clark, Joshua Stephen",200.0,2022-05-13
A1CE1E8DCAD254D01B4D,D7591212560,C00794370,"Clark, Joshua Stephen",500.0,2022-05-12
ADAA10BA50F2C40FFAEE,D4171219855,C00794370,"Clark, Joshua Stephen",500.0,2022-05-12
AAA5B25585F4948CC855,D7591212560,C00794370,"Clark, Joshua Stephen",250.0,2022-05-12
SA11AI.4122,D6102213245,C00784611,"Craig, Jared B Esq",300.0,2021-09-14
SA11AI.4118,D7080331750,C00784611,"Craig, Jared B Esq",500.0,2021-09-03
SA11AI.4125,D7603882739,C00784611,"Craig, Jared B Esq",3000.0,2021-07-30
SA11AI.4124,D7603882739,C00784611,"Craig, Jared B Esq",2000.0,2021-07-15
AF007BFC355D54441AF2,D7109333827,C00384693,"Isakson, John Hardy",17000.0,2022-12-30
A358B46F20DD940B3AF8,D3372144715,C00384693,"Isakson, John Hardy",276.84,2021-07-15
A-21309,D9127850831,C00726075,"Johnson-Shealey, Tamara",1611.16,2022-08-01
A-21280,D4695621644,C00726075,"Johnson-Shealey, Tamara",11459.4,2022-06-10
A-20862,D2685286806,C00726075,"Johnson-Shealey, Tamara",250.0,2022-05-04
A-20837,D6275716538,C00726075,"Johnson-Shealey, Tamara",300.0,2022-04-16
A-20756,D2307248179,C00726075,"Johnson-Shealey, Tamara",250.0,2022-03-29
A-20584,D4055585844,C00726075,"Johnson-Shealey, Tamara",1000.0,2022-03-22
A-20582,D3427632315,C00726075,"Johnson-Shealey, Tamara",500.0,2022-03-21
A-20268,D1070907075,C00726075,"Johnson-Shealey, Tamara",250.0,2022-03-10
A-20614,D6112053327,C00726075,"Johnson-Shealey, Tamara",500.0,2022-03-10
A-20755,D4695621644,C00726075,"Johnson-Shealey, Tamara",3700.0,2022-03-08
A-20238,D6570845917,C00726075,"Johnson-Shealey, Tamara",1000.0,2022-02-28
A-20176,D2168505197,C00726075,"Johnson-Shealey, Tamara",500.0,2022-01-22
A-20175,D8955290410,C00726075,"Johnson-Shealey, Tamara",500.0,2022-01-20
A-20391,D3666247872,C00726075,"Johnson-Shealey, Tamara",250.0,2022-01-17
A-20160,D7295247039,C00726075,"Johnson-Shealey, Tamara",300.0,2022-01-14
A-20154,D3339142836,C00726075,"Johnson-Shealey, Tamara",480.0,2022-01-11
A-19954,D8955290410,C00726075,"Johnson-Shealey, Tamara",250.0,2022-01-05
A-20038,D7149150429,C00726075,"Johnson-Shealey, Tamara",250.0,2021-12-09
A-19789,D3600354381,C00726075,"Johnson-Shealey, Tamara",200.0,2021-12-01
A-19738,D3495721643,C00726075,"Johnson-Shealey, Tamara",300.0,2021-11-28
A-19730,D8546414265,C00726075,"Johnson-Shealey, Tamara",500.0,2021-11-18
A-19715,D8497327249,C00726075,"Johnson-Shealey, Tamara",200.0,2021-11-14
A-19969,D7149150429,C00726075,"Johnson-Shealey, Tamara",500.0,2021-11-13
A-19494,D3427632315,C00726075,"Johnson-Shealey, Tamara",1000.0,2021-11-03
A-19630,D6844205433,C00726075,"Johnson-Shealey, Tamara",300.0,2021-10-16
A-19302,D3495721643,C00726075,"Johnson-Shealey, Tamara",500.0,2021-09-24
A-19440,D2016149768,C00726075,"Johnson-Shealey, Tamara",439.98,2021-09-07
A-19389,D6112053327,C00726075,"Johnson-Shealey, Tamara",1000.0,2021-09-06
A-18878,D7940576061,C00726075,"Johnson-Shealey, Tamara",300.0,2021-07-14
A-18559,D6471432759,C00726075,"Johnson-Shealey, Tamara",2900.0,2021-07-10
A-18867,D2511748223,C00726075,"Johnson-Shealey, Tamara",900.0,2021-07-09
A-18817,D6112053327,C00726075,"Johnson-Shealey, Tamara",500.0,2021-06-30
A-18724,D6112053327,C00726075,"Johnson-Shealey, Tamara",500.0,2021-04-01
A-18718,D7338276432,C00726075,"Johnson-Shealey, Tamara",300.0,2021-02-01
SA14.4269,D5089901826,C00776476,"King, Kelvin",395.32,2022-10-18
AEB4134E5A7C8447AB4A,D8862362020,C00776476,"King, Kelvin",111828.54,2022-06-30
A700D9E3BFE7A45C286D,D4821838776,C00776476,"King, Kelvin",200.0,2022-06-16
A59C816982AB547488E7,D3334385944,C00776476,"King, Kelvin",400.0,2022-05-31
AC68DDBE9F6BA4F1998E,D5696112658,C00776476,"King, Kelvin",210.0,2022-05-31
AA251C69CC4404896B9B,D4247159181,C00776476,"King, Kelvin",250.0,2022-05-27
A97DC4B0392DB42DAA66,D7120875935,C00776476,"King, Kelvin",200.0,2022-05-23
AB9B5CD2182DF429886C,D3102144378,C00776476,"King, Kelvin",200.0,2022-05-20
A033EDFE571BA4929B25,D5637927734,C00776476,"King, Kelvin",1000.0,2022-05-19
ACEA6689767C94BF2898,D4756049002,C00776476,"King, Kelvin",200.0,2022-05-18
A2FF5F4C370B847F3A8C,D4008252060,C00776476,"King, Kelvin",500.0,2022-05-18
AE281E13DF1F04FD8A75,D7716618271,C00776476,"King, Kelvin",250.0,2022-05-17
A0AF620E211544C55AB4,D1626616264,C00776476,"King, Kelvin",500.0,2022-05-17
AF85DEF3EA7C24A3C9D7,D2552005873,C00776476,"King, Kelvin",250.0,2022-05-17
A008A80C8CC634009A57,D7299190330,C00776476,"King, Kelvin",250.0,2022-05-17
AAABB47BC798B43469CD,D4500150492,C00776476,"King, Kelvin",400.0,2022-05-16
AD039544258C34565BB5,D2798380247,C00776476,"King, Kelvin",750.0,2022-05-13
ADB563855AAAB47918F0,D6567602340,C00776476,"King, Kelvin",500.0,2022-05-12
A375CBFF1F59B47C7A9C,D5287414125,C00776476,"King, Kelvin",500.0,2022-05-12
A2BB84B52D3E34085935,D2448159732,C00776476,"King, Kelvin",250.0,2022-05-09
A3EF50A6212844DA8ADD,D1626616264,C00776476,"King, Kelvin",400.0,2022-05-09
A29A4E8798FEF41E3986,D9080908785,C00776476,"King, Kelvin",500.0,2022-05-09
A22EF9621C7154301809,D7078056665,C00776476,"King, Kelvin",2900.0,2022-05-09
ACAE833D4983547B3AC2,D5651325443,C00776476,"King, Kelvin",2100.0,2022-05-09
ABC82B5D56BB441A4AEF,D6688927442,C00776476,"King, Kelvin",500.0,2022-05-07
A51D3514CD2F1442FBFA,D8420833638,C00776476,"King, Kelvin",250.0,2022-05-06
A04481E2ED9014B7F826,D2309656072,C00776476,"King, Kelvin",238.42,2022-05-05
A21E9069E00E243AEBE2,D3052080063,C00776476,"King, Kelvin",250.0,2022-05-05
A75D91BCEBA5F405F806,D9200013867,C00776476,"King, Kelvin",200.0,2022-05-05
A5392A73BD8724D4EBA0,D1707385848,C00776476,"King, Kelvin",250.0,2022-05-04
AB91C2B8AE40E4383975,D3637127516,C00776476,"King, Kelvin",300.0,2022-05-03
A2F7065C9C14F4E40BBE,D6545597658,C00776476,"King, Kelvin",250.0,2022-05-03
A3EDC3C41E4B549A296E,D9059057373,C00776476,"King, Kelvin",1000.0,2022-05-03
A5A5F99FE90E3451B8CE,D5642486166,C00776476,"King, Kelvin",500.0,2022-05-02
AA704738603FF4FAB96C,D6567602340,C00776476,"King, Kelvin",500.0,2022-05-02
A8C4B55B551244A6A8EC,D1762195096,C00776476,"King, Kelvin",2500.0,2022-05-02
A6DC8B944FCBC472CA2C,D5613674452,C00776476,"King, Kelvin",500.0,2022-04-30
A54F66EBAD2C34F9E987,D7339878217,C00776476,"King, Kelvin",250.0,2022-04-30
AC6F6A78AA2CD4E68A2C,D5541405489,C00776476,"King, Kelvin",250.0,2022-04-29
A961F25AD73F9470F86E,D6058716788,C00776476,"King, Kelvin",250.0,2022-04-29
A1D03915720E34D9D862,D2962656200,C00776476,"King, Kelvin",1500.0,2022-04-29
AD4085D1BA03A418ABEC,D6950759246,C00776476,"King, Kelvin",500.0,2022-04-29
A3F55A47B8F884CDFAA4,D4384672276,C00776476,"King, Kelvin",250.0,2022-04-29
A2F51D16F6E9C47A3B91,D4054938674,C00776476,"King, Kelvin",250.0,2022-04-29
A6FF2CD57987D40F7BF3,D1300663165,C00776476,"King, Kelvin",1000.0,2022-04-28
AE1AC15449CD04B64848,D4247159181,C00776476,"King, Kelvin",250.0,2022-04-27
A28B5C476C48645F48DA,D1490828280,C00776476,"King, Kelvin",2900.0,2022-04-25
A366F08CDB4664F38BD0,D7516751839,C00776476,"King, Kelvin",250.0,2022-04-25
A371F434225284018A72,D3721998621,C00776476,"King, Kelvin",500.0,2022-04-22
SA14.17840,D3415468146,C00547570,"Perdue, David",3570.0,2022-09-13
SA15.16507,D3168649692,C00547570,"Perdue, David",7814.38,2022-05-31
SA15.16509,D7935675548,C00547570,"Perdue, David",601.72,2022-04-21
SA15.16508,D3168649692,C00547570,"Perdue, David",9495.85,2022-04-01
SA15.16395,D3168649692,C00547570,"Perdue, David",20972.7,2022-03-07
SA14.16394,D7918840833,C00547570,"Perdue, David",5000.0,2022-02-22
SA15.16392,D3168649692,C00547570,"Perdue, David",36018.36,2022-01-10
SA15.16390,D7935675548,C00547570,"Perdue, David",2833.35,2021-12-03
SA15.16389,D3168649692,C00547570,"Perdue, David",32616.56,2021-11-29
SA15.16386,D3168649692,C00547570,"Perdue, David",26887.74,2021-11-17
SA14.16385,D6177133673,C00547570,"Perdue, David",861509.79,2021-10-25
SA15.16307,D3168649692,C00547570,"Perdue, David",9180.74,2021-09-27
SA15.16308,D3168649692,C00547570,"Perdue, David",13113.0,2021-09-07
SA12.15985,D8651661378,C00547570,"Perdue, David",9406.96,2021-07-20
SA12.15984,D8651661378,C00547570,"Perdue, David",2065.56,2021-07-20
SA15.16309,D3168649692,C00547570,"Perdue, David",9300.89,2021-07-16
SA15.13302,D8611890571,C00547570,"Perdue, David",45500.91,2021-06-18
SA14.13313,D5800758668,C00547570,"Perdue, David",25949.42,2021-05-03
SA14.13315,D8278768313,C00547570,"Perdue, David",606.0,2021-04-02
SA12.4364,D4257108714,C00547570,"Perdue, David",286505.66,2021-03-23
SA11AI.4103,D7591212560,C00547570,"Perdue, David",16720.07,2021-02-26
SA11AI.12683,D1309611165,C00547570,"Perdue, David",2900.0,2021-02-18
SA11AI.12690,D2216307276,C00547570,"Perdue, David",250.0,2021-02-17
SA11AI.12680,D4900891599,C00547570,"Perdue, David",250.0,2021-02-17
SA11AI.12706,D2485220562,C00547570,"Perdue, David",250.0,2021-02-16
SA11AI.12703,D6021242966,C00547570,"Perdue, David",250.0,2021-02-16
SA11AI.12699,D2539498384,C00547570,"Perdue, David",250.0,2021-02-16
SA11AI.12694,D5652934657,C00547570,"Perdue, David",250.0,2021-02-16
SA11AI.12709,D6784891391,C00547570,"Perdue, David",250.0,2021-02-15
SA11AI.12688,D1309611165,C00547570,"Perdue, David",2900.0,2021-02-15
SA14.4423,D8278768313,C00547570,"Perdue, David",1680.0,2021-02-05
SA12.4363,D2778486956,C00547570,"Perdue, David",104624.03,2021-01-26
SA11AI.5541,D9056180643,C00547570,"Perdue, David",200.0,2021-01-25
SA11AI.5537,D5653484507,C00547570,"Perdue, David",1000.0,2021-01-25
SA11AI.5536,D7119645303,C00547570,"Perdue, David",2020.0,2021-01-25
SA11AI.4142,D7119645303,C00547570,"Perdue, David",4000.0,2021-01-25
SA11AI.4141,D7119645303,C00547570,"Perdue, David",2740.25,2021-01-25
SA11AI.4139,D7119645303,C00547570,"Perdue, David",557.75,2021-01-25
