donor_id,segment
D7907650578,Other
D2857540665,Other
D7591212560,Other
D4490634670,Legal
D7231638389,Education
D6770813938,Other
D4089526408,Other
D1864412982,Other
D7865502257,Other
D1442962102,Other
D8655467133,Other
D6352697507,Other
D1403580899,Business & Executive
D8836663426,Retired / Not Employed
D7917828745,Business & Executive
D4863048074,Other
D7761918431,Business & Executive
D2759134695,Other
D6678275736,Business & Executive
D4348017466,Retired / Not Employed
D8740828703,Retired / Not Employed
D8174288021,Other
D2140801992,Other
D7540755419,Other
D8587970410,Other
D5767947278,Other
D1609860594,Other
D1427626079,Other
D7132853527,Business & Executive
D8031931253,Other
D6871399654,Other
D8841498274,Other
D7827271783,Other
D8374251177,Business & Executive
D7368304440,Other
D8677522444,Other
D8944339700,Business & Executive
D6504566204,Business & Executive
D5356305873,Other
D8994019802,Business & Executive
D2071003404,Other
D8773418047,Business & Executive
D2869413867,Other
D2563649737,Technology
D8586762038,Retired / Not Employed
D8506858891,Other
D3902536857,Other
D9098183782,Legal
D7589006348,Other
D7900056837,Other
D1719871651,Technology
D6343013132,Business & Executive
D2909602839,Retired / Not Employed
D5658691355,Retired / Not Employed
D6015935778,Other
D7635308732,Healthcare
D6412240480,Business & Executive
D5846277339,Other
D4171219855,Other
D4122060335,Retired / Not Employed
D5615455427,Other
D5004769545,Other
D4978280605,Education
D2314068336,Business & Executive
D6299537366,Other
D2357988821,Retired / Not Employed
D7031306583,Healthcare
D3305933952,Other
D5902326925,Other
D2376987804,Retired / Not Employed
D8983325173,Real Estate
D6093430577,Retired / Not Employed
D8140522078,Retired / Not Employed
D6102213245,Legal
D7080331750,Retired / Not Employed
D7603882739,Legal
D7109333827,Retired / Not Employed
D3372144715,Other
D9127850831,Other
D4695621644,Other
D2685286806,Other
D6275716538,Education
D2307248179,Other
D4055585844,Other
D3427632315,Retired / Not Employed
D1070907075,Healthcare
D6112053327,Other
D6570845917,Finance & Investment
D2168505197,Technology
D8955290410,Business & Executive
D3666247872,Other
D7295247039,Healthcare
D3339142836,Retired / Not Employed
D7149150429,Other
D3600354381,Other
D3495721643,Healthcare
D8546414265,Other
D8497327249,Technology
D6844205433,Other
D2016149768,Other
D7940576061,Other
D6471432759,Retired / Not Employed
D2511748223,Other
D7338276432,Other
D5089901826,Other
D1444365798,Healthcare
D8862362020,Business & Executive
D4821838776,Retired / Not Employed
D3334385944,Technology
D5696112658,Retired / Not Employed
D4247159181,Retired / Not Employed
D7120875935,Other
D3102144378,Other
D5637927734,Other
D4756049002,Retired / Not Employed
D4008252060,Other
D7716618271,Retired / Not Employed
D1626616264,Retired / Not Employed
D2552005873,Other
D7299190330,Business & Executive
D4500150492,Retired / Not Employed
D2798380247,Other
D6567602340,Other
D5287414125,Other
D2448159732,Retired / Not Employed
D9080908785,Retired / Not Employed
D7078056665,Other
D5651325443,Business & Executive
D6688927442,Finance & Investment
D8420833638,Retired / Not Employed
D2309656072,Other
D3052080063,Real Estate
D9200013867,Retired / Not Employed
D1707385848,Other
D3637127516,Retired / Not Employed
D6545597658,Business & Executive
D9059057373,Business & Executive
D5642486166,Retired / Not Employed
D1762195096,Other
D5613674452,Retired / Not Employed
D7339878217,Business & Executive
D5541405489,Retired / Not Employed
D6058716788,Other
D2962656200,Retired / Not Employed
D6950759246,Retired / Not Employed
D4384672276,Other
D4054938674,Other
D1300663165,Other
D1490828280,Retired / Not Employed
D7516751839,Real Estate
D3721998621,Retired / Not Employed
D3415468146,Other
D3168649692,Other
D7935675548,Other
D7918840833,Other
D6177133673,Other
D8651661378,Other
D8611890571,Other
D5800758668,Other
D8278768313,Other
D4257108714,Other
D1309611165,Retired / Not Employed
D2216307276,Other
D4900891599,Retired / Not Employed
D2485220562,Technology
D6021242966,Other
D2539498384,Retired / Not Employed
D5652934657,Retired / Not Employed
D6784891391,Retired / Not Employed
D2778486956,Other
D9056180643,Other
D5653484507,Other
D7119645303,Other
D7561110645,Other
D5878115472,Other
D2163109162,Retired / Not Employed
D7264932978,Other
D5008840364,Other
D3117876593,Other
D3354336147,Other
D1929970572,Finance & Investment
D3711575615,Other
D2802055609,Other
D7499075222,Other
D7668950664,Other
D3501204305,Other
D2741943336,Other
D1050840418,Other
D8507750125,Other
D2579780782,Other
D4976176347,Other
D1238680714,Other
D6000578214,Other
D8741491284,Other
D1031000131,Other
D5341093219,Other
D5817041904,Insurance
D5324804207,Business & Executive
D7344409271,Other
D4083853807,Other
D8162932953,Other
D4516903180,Other
D1105370262,Retired / Not Employed
D7363233607,Other
D6450754754,Finance & Investment
D3337239615,Finance & Investment
D8761218016,Healthcare
D8493709400,Retired / Not Employed
D4268224042,Retired / Not Employed
D1713413581,Other
D6980544401,Other
D3852892784,Other
D1043431911,Retired / Not Employed
D1728938151,Other
D7297849342,Real Estate
D7903368919,Retired / Not Employed
D6050745901,Finance & Investment
D5883121569,Business & Executive
D3293122376,Business & Executive
D6247312122,Other
D5279712128,Other
D4571514684,Other
D3140350769,Other
D6765059528,Healthcare
D3354858776,Media & Communications
D6579712290,Other
D6215408070,Real Estate
D2827912881,Business & Executive
D8410473609,Other
D7286342813,Business & Executive
D1253013056,Other
D4949620316,Retired / Not Employed
D4997062294,Real Estate
D8547141598,Business & Executive
D5494344760,Retired / Not Employed
D3339184578,Finance & Investment
D6561570731,Retired / Not Employed
D8378873920,Retired / Not Employed
D7703702037,Other
D7817707221,Other
D2244803758,Retired / Not Employed
D8047905942,Other
D7613500619,Technology
D7267775263,Business & Executive
D5461196873,Technology
D2717818927,Business & Executive
D7053218851,Other
D1174972060,Business & Executive
D6110492637,Legal
D4786794408,Other
D4677286887,Healthcare
D7289150336,Other
D6498132522,Other
D5365297000,Other
D5098169093,Retired / Not Employed
D5412049253,Retired / Not Employed
D1726624764,Other
D8148022342,Other
D8859821422,Other
D8322460591,Other
D9827650715,Retired / Not Employed
D7939980562,Retired / Not Employed
D6772458843,Retired / Not Employed
D8547134315,Other
D4252883113,Other
D5611060420,Retired / Not Employed
D1995821830,Healthcare
D8938305006,Retired / Not Employed
D3471293525,Business & Executive
D5082077023,Other
D4169943064,Retired / Not Employed
D8671721984,Business & Executive
D5699632035,Business & Executive
D4727870615,Business & Executive
D8120242815,Retired / Not Employed
D2003568230,Finance & Investment
D1261734334,Other
D7681982435,Other
D7633081875,Retired / Not Employed
D7904026478,Other
D3863182889,Real Estate
D6041164461,Retired / Not Employed
D5797344265,Retired / Not Employed
D3315064080,Retired / Not Employed
D5420692738,Retired / Not Employed
D3934674358,Retired / Not Employed
D6686409971,Retired / Not Employed
D3690284261,Finance & Investment
D7200152810,Retired / Not Employed
D7650266054,Business & Executive
D3414186297,Retired / Not Employed
D1625387665,Business & Executive
D6831374800,Retired / Not Employed
D6631125324,Retired / Not Employed
D3534319288,Retired / Not Employed
D1020713120,Retired / Not Employed
D4333489816,Other
D5705483861,Other
D5515840682,Other
D4304812976,Other
D2106511856,Business & Executive
D2350086862,Business & Executive
D4319831062,Finance & Investment
D5810217473,Finance & Investment
D4200997819,Retired / Not Employed
D5397009228,Finance & Investment
D8145135462,Retired / Not Employed
D6149146831,Other
D2455519600,Retired / Not Employed
D9479565051,Energy
D5556560699,Retired / Not Employed
D2228238796,Legal
D7610178006,Retired / Not Employed
D4450750744,Technology
D5703115549,Finance & Investment
D1680098436,Business & Executive
D8793254692,Healthcare
D6226981106,Energy
D1182359488,Retired / Not Employed
D8032256199,Retired / Not Employed
D5277788619,Finance & Investment
D5607928542,Energy
D2834528612,Business & Executive
D4529529240,Retired / Not Employed
D6464643103,Retired / Not Employed
D1948615553,Nonprofit & Advocacy
D1061373259,Business & Executive
D1052719557,Retired / Not Employed
D8037181232,Retired / Not Employed
D2829974974,Finance & Investment
D4854880798,Finance & Investment
D5071396611,Retired / Not Employed
D1808487138,Retired / Not Employed
D8385780152,Retired / Not Employed
D7392753409,Retired / Not Employed
D6556276442,Other
D6705731424,Finance & Investment
D8111374590,Other
D5532649946,Retired / Not Employed
D6908217193,Other
D3571683231,Other
D3878572561,Retired / Not Employed
D2356443771,Business & Executive
D6967574439,Business & Executive
D3943930303,Other
D6532972971,Other
D1295766937,Other
D1387929354,Other
D1693523033,Other
D6502213419,Other
D1285128906,Education
D3791478276,Other
D4908995659,Other
D5073136831,Other
D1865631163,Retired / Not Employed
D7571314416,Other
D4942051587,Healthcare
D8893295734,Legal
D9854911955,Retired / Not Employed
D3174158979,Retired / Not Employed
D6763325035,Business & Executive
D5385968205,Retired / Not Employed
D2573477882,Retired / Not Employed
D6554103912,Other
D4874010759,Other
D1116356585,Other
D8107617349,Other
D5090136415,Other
D1536994965,Other
D6887369224,Other
D8875186416,Other
D6964737118,Other
D2064348759,Other
D7394444904,Other
D6322129518,Other
